Arrondissement,Bedrooms,Bathrooms,Average Monthly Rent (€)
4th arrondissement,1 bed,3 bath,1372.2
4th arrondissement,1 bed,4 bath,1522.2
4th arrondissement,1 bed,5 bath,1672.2
4th arrondissement,1 bed,6 bath,1822.2
4th arrondissement,1 bed,7 bath,1972.2
4th arrondissement,2 bed,1 bath,1787.0
4th arrondissement,2 bed,2 bath,1937.0
4th arrondissement,2 bed,3 bath,2087.0
4th arrondissement,2 bed,4 bath,2237.0
4th arrondissement,2 bed,5 bath,2387.0
4th arrondissement,2 bed,6 bath,2537.0
4th arrondissement,2 bed,7 bath,2687.0
4th arrondissement,3 bed,1 bath,2501.8
4th arrondissement,3 bed,2 bath,2651.8
4th arrondissement,3 bed,3 bath,2801.8
4th arrondissement,3 bed,4 bath,2951.8
4th arrondissement,3 bed,5 bath,3101.8
4th arrondissement,3 bed,6 bath,3251.8
4th arrondissement,3 bed,7 bath,3401.8
4th arrondissement,4 bed,1 bath,3216.6
4th arrondissement,4 bed,2 bath,3366.6
4th arrondissement,4 bed,3 bath,3516.6
4th arrondissement,4 bed,4 bath,3666.6
4th arrondissement,4 bed,5 bath,3816.6
4th arrondissement,4 bed,6 bath,3966.6
4th arrondissement,4 bed,7 bath,4116.6
4th arrondissement,5 bed,1 bath,3931.4
4th arrondissement,5 bed,2 bath,4081.4
4th arrondissement,5 bed,3 bath,4231.4
4th arrondissement,5 bed,4 bath,4381.4
4th arrondissement,5 bed,5 bath,4531.4
4th arrondissement,5 bed,6 bath,4681.4
4th arrondissement,5 bed,7 bath,4831.4
5th arrondissement,1 bed,1 bath,1002.9
5th arrondissement,1 bed,2 bath,1152.9
5th arrondissement,1 bed,3 bath,1302.9
5th arrondissement,1 bed,4 bath,1452.9
5th arrondissement,1 bed,5 bath,1602.9
5th arrondissement,1 bed,6 bath,1752.9
5th arrondissement,1 bed,7 bath,1902.9
5th arrondissement,2 bed,1 bath,1671.5
5th arrondissement,2 bed,2 bath,1821.5
5th arrondissement,2 bed,3 bath,1971.5
5th arrondissement,2 bed,4 bath,2121.5
5th arrondissement,2 bed,5 bath,2271.5
5th arrondissement,2 bed,6 bath,2421.5
5th arrondissement,2 bed,7 bath,2571.5
5th arrondissement,3 bed,1 bath,2340.1
5th arrondissement,3 bed,2 bath,2490.1
5th arrondissement,3 bed,3 bath,2640.1
5th arrondissement,3 bed,4 bath,2790.1
5th arrondissement,3 bed,5 bath,2940.1
5th arrondissement,3 bed,6 bath,3090.1
5th arrondissement,3 bed,7 bath,3240.1
5th arrondissement,4 bed,1 bath,3008.7
5th arrondissement,4 bed,2 bath,3158.7
5th arrondissement,4 bed,3 bath,3308.7
5th arrondissement,4 bed,4 bath,3458.7
5th arrondissement,4 bed,5 bath,3608.7
5th arrondissement,4 bed,6 bath,3758.7
5th arrondissement,4 bed,7 bath,3908.7
5th arrondissement,5 bed,1 bath,3677.3
5th arrondissement,5 bed,2 bath,3827.3
5th arrondissement,5 bed,3 bath,3977.3
5th arrondissement,5 bed,4 bath,4127.3
5th arrondissement,5 bed,5 bath,4277.3
5th arrondissement,5 bed,6 bath,4427.3
5th arrondissement,5 bed,7 bath,4577.3
6th arrondissement,1 bed,1 bath,1111.8
6th arrondissement,1 bed,2 bath,1261.8
6th arrondissement,1 bed,3 bath,1411.8
6th arrondissement,1 bed,4 bath,1561.8
6th arrondissement,1 bed,5 bath,1711.8
6th arrondissement,1 bed,6 bath,1861.8
6th arrondissement,1 bed,7 bath,2011.8
6th arrondissement,2 bed,1 bath,1853.0
6th arrondissement,2 bed,2 bath,2003.0
6th arrondissement,2 bed,3 bath,2153.0
6th arrondissement,2 bed,4 bath,2303.0
6th arrondissement,2 bed,5 bath,2453.0
6th arrondissement,2 bed,6 bath,2603.0
6th arrondissement,2 bed,7 bath,2753.0
6th arrondissement,3 bed,1 bath,2594.2
6th arrondissement,3 bed,2 bath,2744.2
6th arrondissement,3 bed,3 bath,2894.2
6th arrondissement,3 bed,4 bath,3044.2
6th arrondissement,3 bed,5 bath,3194.2
6th arrondissement,3 bed,6 bath,3344.2
6th arrondissement,3 bed,7 bath,3494.2
6th arrondissement,4 bed,1 bath,3335.4
6th arrondissement,4 bed,2 bath,3485.4
6th arrondissement,4 bed,3 bath,3635.4
6th arrondissement,4 bed,4 bath,3785.4
6th arrondissement,4 bed,5 bath,3935.4
6th arrondissement,4 bed,6 bath,4085.4
6th arrondissement,4 bed,7 bath,4235.4
6th arrondissement,5 bed,1 bath,4076.6
6th arrondissement,5 bed,2 bath,4226.6
6th arrondissement,5 bed,3 bath,4376.6
6th arrondissement,5 bed,4 bath,4526.6
6th arrondissement,5 bed,5 bath,4676.6
6th arrondissement,5 bed,6 bath,4826.6
6th arrondissement,5 bed,7 bath,4976.6
7th arrondissement,1 bed,1 bath,1084.8
7th arrondissement,1 bed,2 bath,1234.8
7th arrondissement,1 bed,3 bath,1384.8
7th arrondissement,1 bed,4 bath,1534.8
7th arrondissement,1 bed,5 bath,1684.8
7th arrondissement,1 bed,6 bath,1834.8
7th arrondissement,1 bed,7 bath,1984.8
7th arrondissement,2 bed,1 bath,1808.0
7th arrondissement,2 bed,2 bath,1958.0
7th arrondissement,2 bed,3 bath,2108.0
7th arrondissement,2 bed,4 bath,2258.0
7th arrondissement,2 bed,5 bath,2408.0
7th arrondissement,2 bed,6 bath,2558.0
7th arrondissement,2 bed,7 bath,2708.0
7th arrondissement,3 bed,1 bath,2531.2
7th arrondissement,3 bed,2 bath,2681.2
7th arrondissement,3 bed,3 bath,2831.2
7th arrondissement,3 bed,4 bath,2981.2
7th arrondissement,3 bed,5 bath,3131.2
7th arrondissement,3 bed,6 bath,3281.2
7th arrondissement,3 bed,7 bath,3431.2
7th arrondissement,4 bed,1 bath,3254.4
7th arrondissement,4 bed,2 bath,3404.4
7th arrondissement,4 bed,3 bath,3554.4
7th arrondissement,4 bed,4 bath,3704.4
7th arrondissement,4 bed,5 bath,3854.4
7th arrondissement,4 bed,6 bath,4004.4
7th arrondissement,4 bed,7 bath,4154.4
7th arrondissement,5 bed,1 bath,3977.6
7th arrondissement,5 bed,2 bath,4127.6
7th arrondissement,5 bed,3 bath,4277.6
7th arrondissement,5 bed,4 bath,4427.6
7th arrondissement,5 bed,5 bath,4577.6
7th arrondissement,5 bed,6 bath,4727.6
7th arrondissement,5 bed,7 bath,4877.6
8th arrondissement,1 bed,1 bath,1029.9
8th arrondissement,1 bed,2 bath,1179.9
8th arrondissement,1 bed,3 bath,1329.9
8th arrondissement,1 bed,4 bath,1479.9
8th arrondissement,1 bed,5 bath,1629.9
8th arrondissement,1 bed,6 bath,1779.9
8th arrondissement,1 bed,7 bath,1929.9
8th arrondissement,2 bed,1 bath,1716.5
8th arrondissement,2 bed,2 bath,1866.5
8th arrondissement,2 bed,3 bath,2016.5
8th arrondissement,2 bed,4 bath,2166.5
8th arrondissement,2 bed,5 bath,2316.5
8th arrondissement,2 bed,6 bath,2466.5
8th arrondissement,2 bed,7 bath,2616.5
8th arrondissement,3 bed,1 bath,2403.1
8th arrondissement,3 bed,2 bath,2553.1
8th arrondissement,3 bed,3 bath,2703.1
8th arrondissement,3 bed,4 bath,2853.1
8th arrondissement,3 bed,5 bath,3003.1
8th arrondissement,3 bed,6 bath,3153.1
8th arrondissement,3 bed,7 bath,3303.1
8th arrondissement,4 bed,1 bath,3089.7
8th arrondissement,4 bed,2 bath,3239.7
8th arrondissement,4 bed,3 bath,3389.7
8th arrondissement,4 bed,4 bath,3539.7
8th arrondissement,4 bed,5 bath,3689.7
8th arrondissement,4 bed,6 bath,3839.7
8th arrondissement,4 bed,7 bath,3989.7
8th arrondissement,5 bed,1 bath,3776.3
8th arrondissement,5 bed,2 bath,3926.3
8th arrondissement,5 bed,3 bath,4076.3
8th arrondissement,5 bed,4 bath,4226.3
8th arrondissement,5 bed,5 bath,4376.3
8th arrondissement,5 bed,6 bath,4526.3
8th arrondissement,5 bed,7 bath,4676.3
9th arrondissement,1 bed,1 bath,991.2
9th arrondissement,1 bed,2 bath,1141.2
9th arrondissement,1 bed,3 bath,1291.2
9th arrondissement,1 bed,4 bath,1441.2
9th arrondissement,1 bed,5 bath,1591.2
9th arrondissement,1 bed,6 bath,1741.2
9th arrondissement,1 bed,7 bath,1891.2
9th arrondissement,2 bed,1 bath,1652.0
9th arrondissement,2 bed,2 bath,1802.0
9th arrondissement,2 bed,3 bath,1952.0
9th arrondissement,2 bed,4 bath,2102.0
9th arrondissement,2 bed,5 bath,2252.0
9th arrondissement,2 bed,6 bath,2402.0
9th arrondissement,2 bed,7 bath,2552.0
9th arrondissement,3 bed,1 bath,2312.8
9th arrondissement,3 bed,2 bath,2462.8
9th arrondissement,3 bed,3 bath,2612.8
9th arrondissement,3 bed,4 bath,2762.8
9th arrondissement,3 bed,5 bath,2912.8
9th arrondissement,3 bed,6 bath,3062.8
9th arrondissement,3 bed,7 bath,3212.8
9th arrondissement,4 bed,1 bath,2973.6
9th arrondissement,4 bed,2 bath,3123.6
9th arrondissement,4 bed,3 bath,3273.6
9th arrondissement,4 bed,4 bath,3423.6
9th arrondissement,4 bed,5 bath,3573.6
9th arrondissement,4 bed,6 bath,3723.6
9th arrondissement,4 bed,7 bath,3873.6
9th arrondissement,5 bed,1 bath,3634.4
9th arrondissement,5 bed,2 bath,3784.4
9th arrondissement,5 bed,3 bath,3934.4
9th arrondissement,5 bed,4 bath,4084.4
9th arrondissement,5 bed,5 bath,4234.4
9th arrondissement,5 bed,6 bath,4384.4
9th arrondissement,5 bed,7 bath,4534.4
10th arrondissement,1 bed,1 bath,897.0
10th arrondissement,1 bed,2 bath,1047.0
10th arrondissement,1 bed,3 bath,1197.0
10th arrondissement,1 bed,4 bath,1347.0
10th arrondissement,1 bed,5 bath,1497.0
10th arrondissement,1 bed,6 bath,1647.0
10th arrondissement,1 bed,7 bath,1797.0
10th arrondissement,2 bed,1 bath,1495.0
10th arrondissement,2 bed,2 bath,1645.0
10th arrondissement,2 bed,3 bath,1795.0
10th arrondissement,2 bed,4 bath,1945.0
10th arrondissement,2 bed,5 bath,2095.0
10th arrondissement,2 bed,6 bath,2245.0
10th arrondissement,2 bed,7 bath,2395.0
10th arrondissement,3 bed,1 bath,2093.0
10th arrondissement,3 bed,2 bath,2243.0
10th arrondissement,3 bed,3 bath,2393.0
10th arrondissement,3 bed,4 bath,2543.0
10th arrondissement,3 bed,5 bath,2693.0
10th arrondissement,3 bed,6 bath,2843.0
10th arrondissement,3 bed,7 bath,2993.0
10th arrondissement,4 bed,1 bath,2691.0
10th arrondissement,4 bed,2 bath,2841.0
10th arrondissement,4 bed,3 bath,2991.0
10th arrondissement,4 bed,4 bath,3141.0
10th arrondissement,4 bed,5 bath,3291.0
10th arrondissement,4 bed,6 bath,3441.0
10th arrondissement,4 bed,7 bath,3591.0
10th arrondissement,5 bed,1 bath,3289.0
10th arrondissement,5 bed,2 bath,3439.0
10th arrondissement,5 bed,3 bath,3589.0
10th arrondissement,5 bed,4 bath,3739.0
10th arrondissement,5 bed,5 bath,3889.0
10th arrondissement,5 bed,6 bath,4039.0
10th arrondissement,5 bed,7 bath,4189.0
11th arrondissement,1 bed,1 bath,932.1
11th arrondissement,1 bed,2 bath,1082.1
11th arrondissement,1 bed,3 bath,1232.1
11th arrondissement,1 bed,4 bath,1382.1
11th arrondissement,1 bed,5 bath,1532.1
11th arrondissement,1 bed,6 bath,1682.1
11th arrondissement,1 bed,7 bath,1832.1
11th arrondissement,2 bed,1 bath,1553.5
11th arrondissement,2 bed,2 bath,1703.5
11th arrondissement,2 bed,3 bath,1853.5
11th arrondissement,2 bed,4 bath,2003.5
11th arrondissement,2 bed,5 bath,2153.5
11th arrondissement,2 bed,6 bath,2303.5
11th arrondissement,2 bed,7 bath,2453.5
11th arrondissement,3 bed,1 bath,2174.9
11th arrondissement,3 bed,2 bath,2324.9
11th arrondissement,3 bed,3 bath,2474.9
11th arrondissement,3 bed,4 bath,2624.9
11th arrondissement,3 bed,5 bath,2774.9
11th arrondissement,3 bed,6 bath,2924.9
11th arrondissement,3 bed,7 bath,3074.9
11th arrondissement,4 bed,1 bath,2796.3
11th arrondissement,4 bed,2 bath,2946.3
11th arrondissement,4 bed,3 bath,3096.3
11th arrondissement,4 bed,4 bath,3246.3
11th arrondissement,4 bed,5 bath,3396.3
11th arrondissement,4 bed,6 bath,3546.3
11th arrondissement,4 bed,7 bath,3696.3
11th arrondissement,5 bed,1 bath,3417.7
11th arrondissement,5 bed,2 bath,3567.7
11th arrondissement,5 bed,3 bath,3717.7
11th arrondissement,5 bed,4 bath,3867.7
11th arrondissement,5 bed,5 bath,4017.7
11th arrondissement,5 bed,6 bath,4167.7
11th arrondissement,5 bed,7 bath,4317.7
12th arrondissement,1 bed,1 bath,873.0
12th arrondissement,1 bed,2 bath,1023.0
12th arrondissement,1 bed,3 bath,1173.0
12th arrondissement,1 bed,4 bath,1323.0
12th arrondissement,1 bed,5 bath,1473.0
12th arrondissement,1 bed,6 bath,1623.0
12th arrondissement,1 bed,7 bath,1773.0
12th arrondissement,2 bed,1 bath,1455.0
12th arrondissement,2 bed,2 bath,1605.0
12th arrondissement,2 bed,3 bath,1755.0
12th arrondissement,2 bed,4 bath,1905.0
12th arrondissement,2 bed,5 bath,2055.0
12th arrondissement,2 bed,6 bath,2205.0
12th arrondissement,2 bed,7 bath,2355.0
12th arrondissement,3 bed,1 bath,2037.0
12th arrondissement,3 bed,2 bath,2187.0
12th arrondissement,3 bed,3 bath,2337.0
12th arrondissement,3 bed,4 bath,2487.0
12th arrondissement,3 bed,5 bath,2637.0
12th arrondissement,3 bed,6 bath,2787.0
12th arrondissement,3 bed,7 bath,2937.0
12th arrondissement,4 bed,1 bath,2619.0
12th arrondissement,4 bed,2 bath,2769.0
12th arrondissement,4 bed,3 bath,2919.0
12th arrondissement,4 bed,4 bath,3069.0
12th arrondissement,4 bed,5 bath,3219.0
12th arrondissement,4 bed,6 bath,3369.0
12th arrondissement,4 bed,7 bath,3519.0
12th arrondissement,5 bed,1 bath,3201.0
12th arrondissement,5 bed,2 bath,3351.0
12th arrondissement,5 bed,3 bath,3501.0
12th arrondissement,5 bed,4 bath,3651.0
12th arrondissement,5 bed,5 bath,3801.0
12th arrondissement,5 bed,6 bath,3951.0
12th arrondissement,5 bed,7 bath,4101.0
13th arrondissement,1 bed,1 bath,889.2
13th arrondissement,1 bed,2 bath,1039.2
13th arrondissement,1 bed,3 bath,1189.2
13th arrondissement,1 bed,4 bath,1339.2
13th arrondissement,1 bed,5 bath,1489.2
13th arrondissement,1 bed,6 bath,1639.2
13th arrondissement,1 bed,7 bath,1789.2
13th arrondissement,2 bed,1 bath,1482.0
13th arrondissement,2 bed,2 bath,1632.0
13th arrondissement,2 bed,3 bath,1782.0
13th arrondissement,2 bed,4 bath,1932.0
13th arrondissement,2 bed,5 bath,2082.0
13th arrondissement,2 bed,6 bath,2232.0
13th arrondissement,2 bed,7 bath,2382.0
13th arrondissement,3 bed,1 bath,2074.8
13th arrondissement,3 bed,2 bath,2224.8
13th arrondissement,3 bed,3 bath,2374.8
13th arrondissement,3 bed,4 bath,2524.8
13th arrondissement,3 bed,5 bath,2674.8
13th arrondissement,3 bed,6 bath,2824.8
13th arrondissement,3 bed,7 bath,2974.8
13th arrondissement,4 bed,1 bath,2667.6
13th arrondissement,4 bed,2 bath,2817.6
13th arrondissement,4 bed,3 bath,2967.6
13th arrondissement,4 bed,4 bath,3117.6
13th arrondissement,4 bed,5 bath,3267.6
13th arrondissement,4 bed,6 bath,3417.6
13th arrondissement,4 bed,7 bath,3567.6
13th arrondissement,5 bed,1 bath,3260.4
13th arrondissement,5 bed,2 bath,3410.4
13th arrondissement,5 bed,3 bath,3560.4
13th arrondissement,5 bed,4 bath,3710.4
13th arrondissement,5 bed,5 bath,3860.4
13th arrondissement,5 bed,6 bath,4010.4
13th arrondissement,5 bed,7 bath,4160.4
14th arrondissement,1 bed,1 bath,907.2
14th arrondissement,1 bed,2 bath,1057.2
14th arrondissement,1 bed,3 bath,1207.2
14th arrondissement,1 bed,4 bath,1357.2
14th arrondissement,1 bed,5 bath,1507.2
14th arrondissement,1 bed,6 bath,1657.2
14th arrondissement,1 bed,7 bath,1807.2
14th arrondissement,2 bed,1 bath,1512.0
14th arrondissement,2 bed,2 bath,1662.0
14th arrondissement,2 bed,3 bath,1812.0
14th arrondissement,2 bed,4 bath,1962.0
14th arrondissement,2 bed,5 bath,2112.0
14th arrondissement,2 bed,6 bath,2262.0
14th arrondissement,2 bed,7 bath,2412.0
14th arrondissement,3 bed,1 bath,2116.8
14th arrondissement,3 bed,2 bath,2266.8
14th arrondissement,3 bed,3 bath,2416.8
14th arrondissement,3 bed,4 bath,2566.8
14th arrondissement,3 bed,5 bath,2716.8
14th arrondissement,3 bed,6 bath,2866.8
14th arrondissement,3 bed,7 bath,3016.8
14th arrondissement,4 bed,1 bath,2721.6
14th arrondissement,4 bed,2 bath,2871.6
14th arrondissement,4 bed,3 bath,3021.6
14th arrondissement,4 bed,4 bath,3171.6
14th arrondissement,4 bed,5 bath,3321.6
14th arrondissement,4 bed,6 bath,3471.6
14th arrondissement,4 bed,7 bath,3621.6
14th arrondissement,5 bed,1 bath,3326.4
14th arrondissement,5 bed,2 bath,3476.4
14th arrondissement,5 bed,3 bath,3626.4
14th arrondissement,5 bed,4 bath,3776.4
14th arrondissement,5 bed,5 bath,3926.4
14th arrondissement,5 bed,6 bath,4076.4
14th arrondissement,5 bed,7 bath,4226.4
15th arrondissement,1 bed,1 bath,909.0
15th arrondissement,1 bed,2 bath,1059.0
15th arrondissement,1 bed,3 bath,1209.0
15th arrondissement,1 bed,4 bath,1359.0
15th arrondissement,1 bed,5 bath,1509.0
15th arrondissement,1 bed,6 bath,1659.0
15th arrondissement,1 bed,7 bath,1809.0
15th arrondissement,2 bed,1 bath,1515.0
15th arrondissement,2 bed,2 bath,1665.0
15th arrondissement,2 bed,3 bath,1815.0
15th arrondissement,2 bed,4 bath,1965.0
15th arrondissement,2 bed,5 bath,2115.0
15th arrondissement,2 bed,6 bath,2265.0
15th arrondissement,2 bed,7 bath,2415.0
15th arrondissement,3 bed,1 bath,2121.0
15th arrondissement,3 bed,2 bath,2271.0
15th arrondissement,3 bed,3 bath,2421.0
15th arrondissement,3 bed,4 bath,2571.0
15th arrondissement,3 bed,5 bath,2721.0
15th arrondissement,3 bed,6 bath,2871.0
15th arrondissement,3 bed,7 bath,3021.0
15th arrondissement,4 bed,1 bath,2727.0
15th arrondissement,4 bed,2 bath,2877.0
15th arrondissement,4 bed,3 bath,3027.0
15th arrondissement,4 bed,4 bath,3177.0
15th arrondissement,4 bed,5 bath,3327.0
15th arrondissement,4 bed,6 bath,3477.0
15th arrondissement,4 bed,7 bath,3627.0
15th arrondissement,5 bed,1 bath,3333.0
15th arrondissement,5 bed,2 bath,3483.0
15th arrondissement,5 bed,3 bath,3633.0
15th arrondissement,5 bed,4 bath,3783.0
15th arrondissement,5 bed,5 bath,3933.0
15th arrondissement,5 bed,6 bath,4083.0
15th arrondissement,5 bed,7 bath,4233.0
16th arrondissement,1 bed,1 bath,965.1
16th arrondissement,1 bed,2 bath,1115.1
16th arrondissement,1 bed,3 bath,1265.1
16th arrondissement,1 bed,4 bath,1415.1
16th arrondissement,1 bed,5 bath,1565.1
16th arrondissement,1 bed,6 bath,1715.1
16th arrondissement,1 bed,7 bath,1865.1
16th arrondissement,2 bed,1 bath,1608.5
16th arrondissement,2 bed,2 bath,1758.5
16th arrondissement,2 bed,3 bath,1908.5
16th arrondissement,2 bed,4 bath,2058.5
16th arrondissement,2 bed,5 bath,2208.5
16th arrondissement,2 bed,6 bath,2358.5
16th arrondissement,2 bed,7 bath,2508.5
16th arrondissement,3 bed,1 bath,2251.9
16th arrondissement,3 bed,2 bath,2401.9
16th arrondissement,3 bed,3 bath,2551.9
16th arrondissement,3 bed,4 bath,2701.9
16th arrondissement,3 bed,5 bath,2851.9
16th arrondissement,3 bed,6 bath,3001.9
16th arrondissement,3 bed,7 bath,3151.9
16th arrondissement,4 bed,1 bath,2895.3
16th arrondissement,4 bed,2 bath,3045.3
16th arrondissement,4 bed,3 bath,3195.3
16th arrondissement,4 bed,4 bath,3345.3
16th arrondissement,4 bed,5 bath,3495.3
16th arrondissement,4 bed,6 bath,3645.3
16th arrondissement,4 bed,7 bath,3795.3
16th arrondissement,5 bed,1 bath,3538.7
16th arrondissement,5 bed,2 bath,3688.7
16th arrondissement,5 bed,3 bath,3838.7
16th arrondissement,5 bed,4 bath,3988.7
16th arrondissement,5 bed,5 bath,4138.7
16th arrondissement,5 bed,6 bath,4288.7
16th arrondissement,5 bed,7 bath,4438.7
17th arrondissement,1 bed,1 bath,936.6
17th arrondissement,1 bed,2 bath,1086.6
17th arrondissement,1 bed,3 bath,1236.6
17th arrondissement,1 bed,4 bath,1386.6
17th arrondissement,1 bed,5 bath,1536.6
17th arrondissement,1 bed,6 bath,1686.6
17th arrondissement,1 bed,7 bath,1836.6
17th arrondissement,2 bed,1 bath,1561.0
17th arrondissement,2 bed,2 bath,1711.0
17th arrondissement,2 bed,3 bath,1861.0
17th arrondissement,2 bed,4 bath,2011.0
17th arrondissement,2 bed,5 bath,2161.0
17th arrondissement,2 bed,6 bath,2311.0
17th arrondissement,2 bed,7 bath,2461.0
17th arrondissement,3 bed,1 bath,2185.4
17th arrondissement,3 bed,2 bath,2335.4
17th arrondissement,3 bed,3 bath,2485.4
17th arrondissement,3 bed,4 bath,2635.4
17th arrondissement,3 bed,5 bath,2785.4
17th arrondissement,3 bed,6 bath,2935.4
17th arrondissement,3 bed,7 bath,3085.4
17th arrondissement,4 bed,1 bath,2809.8
17th arrondissement,4 bed,2 bath,2959.8
17th arrondissement,4 bed,3 bath,3109.8
17th arrondissement,4 bed,4 bath,3259.8
17th arrondissement,4 bed,5 bath,3409.8
17th arrondissement,4 bed,6 bath,3559.8
17th arrondissement,4 bed,7 bath,3709.8
17th arrondissement,5 bed,1 bath,3434.2
17th arrondissement,5 bed,2 bath,3584.2
17th arrondissement,5 bed,3 bath,3734.2
17th arrondissement,5 bed,4 bath,3884.2
17th arrondissement,5 bed,5 bath,4034.2
17th arrondissement,5 bed,6 bath,4184.2
17th arrondissement,5 bed,7 bath,4334.2
18th arrondissement,1 bed,1 bath,884.1
18th arrondissement,1 bed,2 bath,1034.1
18th arrondissement,1 bed,3 bath,1184.1
18th arrondissement,1 bed,4 bath,1334.1
18th arrondissement,1 bed,5 bath,1484.1
18th arrondissement,1 bed,6 bath,1634.1
18th arrondissement,1 bed,7 bath,1784.1
18th arrondissement,2 bed,1 bath,1473.5
